,x1,x2,x3,x4,x5,target
0,осень,6.0,10.0,684.8537139338742,489.72753446710135,127000.0
1,лето,6.0,5.0,787.4398419592069,129.2266588587675,54200.0
2,лето,7.0,8.0,934.334853831064,996.1898108896628,107600.0
3,зима,7.0,7.0,507.9496119600464,553.5603240919307,91800.0
4,зима,10.0,10.0,154.8314799971533,88.94007861706666,171500.0
5,зима,9.0,5.0,483.5546976531677,232.08883960262273,78300.0
6,осень,8.0,10.0,837.1074945876251,896.038236657838,129400.0
7,зима,5.0,10.0,192.572548855122,67.90002897492565,99900.0
8,зима,8.0,7.0,921.29605164118,442.3004892127755,68600.0
9,лето,7.0,10.0,245.96288357017204,160.3579621452491,176700.0
10,лето,9.0,10.0,505.10468570364276,549.7533035918692,206100.0
11,весна,7.0,7.0,363.616678179334,786.0780425616869,105600.0
12,осень,6.0,8.0,282.0490146991924,413.1817370675256,85200.0
13,весна,10.0,5.0,636.3460276820874,177.83421607475148,107400.0
14,весна,7.0,10.0,843.9960068562514,363.3524518149122,102300.0
15,лето,10.0,8.0,630.9940205744207,864.0453031105595,199500.0
16,осень,7.0,7.0,284.33913421006616,980.4819898312735,87900.0
17,зима,6.0,7.0,67.84428059172187,33.58649221915155,93600.0
18,лето,5.0,7.0,165.58743668118726,16.7271902900743,93300.0
19,осень,7.0,7.0,237.4584949714016,530.3254357547623,105700.0
20,осень,7.0,6.0,669.8143786825983,7.003366128656041,93700.0
21,осень,9.0,7.0,438.7324728217481,874.1204191221286,110000.0
22,зима,7.0,5.0,453.82640522316143,74.5089694708717,55500.0
23,весна,8.0,8.0,504.40504196359035,293.0133353635244,141400.0
24,весна,8.0,6.0,584.3780037991929,124.69098985457683,102700.0
25,лето,7.0,7.0,84.04984990051123,282.7911579964623,131700.0
26,осень,8.0,9.0,488.0453770561163,270.01273154199134,142100.0
27,лето,9.0,7.0,546.3147699987618,821.1003157019978,162300.0
28,весна,8.0,6.0,499.31429140816977,754.0249946814322,96600.0
29,лето,6.0,6.0,620.3647923141999,196.48183354974867,100800.0
30,лето,7.0,6.0,962.2211884274184,331.34262197220175,80800.0
31,весна,6.0,8.0,794.7723702345763,923.1084734713527,74900.0
32,зима,9.0,7.0,959.9815900035525,930.8989302512945,82000.0
33,осень,8.0,7.0,543.6636102755208,600.2005292511818,117100.0
34,весна,9.0,5.0,641.2314893799804,820.9244946477266,107200.0
35,весна,9.0,9.0,123.82380789672986,379.9632411419397,172900.0
36,весна,10.0,5.0,383.1213361136486,586.2171248317098,98500.0
37,зима,9.0,9.0,966.1487313665535,243.961271998677,117300.0
38,лето,7.0,5.0,250.41926254578038,58.39682599408547,76100.0
39,весна,6.0,7.0,50.975737965053504,761.0948692416705,100300.0
40,весна,7.0,8.0,784.7769125433991,150.52866586684365,91900.0
41,зима,8.0,9.0,680.1619887650397,298.53025887108674,133300.0
42,лето,10.0,7.0,311.3792646410446,371.1907205216735,150700.0
43,лето,8.0,8.0,797.7748928072315,748.6285236214978,117100.0
44,зима,9.0,8.0,388.04318926729195,202.48803163063377,105000.0
45,осень,8.0,6.0,482.9705756383557,723.2184603003523,83200.0
46,зима,10.0,8.0,961.0687990151047,477.56951329550236,115000.0
47,осень,9.0,6.0,104.39378645422492,145.54478317802833,111200.0
48,осень,10.0,7.0,966.5592449087003,857.6628752263931,96000.0
49,весна,8.0,8.0,460.0640630810809,634.6925514354707,127300.0
50,весна,6.0,9.0,203.89975324244625,617.5993059801323,125300.0
51,лето,9.0,6.0,65.2808799882877,707.1292206323322,145200.0
52,осень,6.0,9.0,764.9846914571993,634.4214765394898,88800.0
53,весна,6.0,9.0,293.48752587394665,780.4567778229917,92500.0
54,лето,6.0,7.0,498.6395029517414,389.38567272683014,95700.0
